;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2018 12:22:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4016D8  J	___GenExcept
0x9D003D74	0x341900C7  ORI	R25, R0, 199
0x9D003D78	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D003D7C	0x03C0F809  JALR	RA, R30
0x9D003D80	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2289 :: 		TFT_Write_Command_Ptr(0xbe);
0x9D003D84	0x341900BE  ORI	R25, R0, 190
0x9D003D88	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003D8C	0x03C0F809  JALR	RA, R30
0x9D003D90	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2291 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x9D003D94	0x34190036  ORI	R25, R0, 54
0x9D003D98	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D003D9C	0x03C0F809  JALR	RA, R30
0x9D003DA0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2292 :: 		if (TFT_Disp_Rotation == 90)
0x9D003DA4	0x90238006  LBU	R3, Offset(__Lib_TFT_Defs_TFT_Disp_Rotation+0)(GP)
0x9D003DA8	0x3402005A  ORI	R2, R0, 90
0x9D003DAC	0x14620011  BNE	R3, R2, L___Lib_TFT_Defs_TFT_Reset_ILI9341119
0x9D003DB0	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ILI9341370:
;__Lib_TFT_Defs.c, 2293 :: 		if (Is_TFT_Rotated_180())
0x9D003DB4	0x0F4003D5  JAL	_Is_TFT_Rotated_180+0
0x9D003DB8	0x70000000  NOP	
0x9D003DBC	0x10400007  BEQ	R2, R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341120
0x9D003DC0	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ILI9341372:
;__Lib_TFT_Defs.c, 2294 :: 		TFT_Write_Command_Ptr (0x88);
0x9D003DC4	0x34190088  ORI	R25, R0, 136
0x9D003DC8	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003DCC	0x03C0F809  JALR	RA, R30
0x9D003DD0	0x70000000  NOP	
0x9D003DD4	0x0B400F7B  J	L___Lib_TFT_Defs_TFT_Reset_ILI9341121
0x9D003DD8	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ILI9341120:
;__Lib_TFT_Defs.c, 2296 :: 		TFT_Write_Command_Ptr (0x48);
0x9D003DDC	0x34190048  ORI	R25, R0, 72
0x9D003DE0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003DE4	0x03C0F809  JALR	RA, R30
0x9D003DE8	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ILI9341121:
0x9D003DEC	0x0B400F8B  J	L___Lib_TFT_Defs_TFT_Reset_ILI9341122
0x9D003DF0	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ILI9341119:
;__Lib_TFT_Defs.c, 2298 :: 		if (Is_TFT_Rotated_180())
0x9D003DF4	0x0F4003D5  JAL	_Is_TFT_Rotated_180+0
0x9D003DF8	0x70000000  NOP	
0x9D003DFC	0x10400007  BEQ	R2, R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341123
0x9D003E00	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ILI9341374:
;__Lib_TFT_Defs.c, 2299 :: 		TFT_Write_Command_Ptr (0xE8);
0x9D003E04	0x341900E8  ORI	R25, R0, 232
0x9D003E08	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003E0C	0x03C0F809  JALR	RA, R30
0x9D003E10	0x70000000  NOP	
0x9D003E14	0x0B400F8B  J	L___Lib_TFT_Defs_TFT_Reset_ILI9341124
0x9D003E18	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ILI9341123:
;__Lib_TFT_Defs.c, 2301 :: 		TFT_Write_Command_Ptr (0x28);
0x9D003E1C	0x34190028  ORI	R25, R0, 40
0x9D003E20	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003E24	0x03C0F809  JALR	RA, R30
0x9D003E28	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ILI9341124:
L___Lib_TFT_Defs_TFT_Reset_ILI9341122:
;__Lib_TFT_Defs.c, 2303 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x9D003E2C	0x3419003A  ORI	R25, R0, 58
0x9D003E30	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D003E34	0x03C0F809  JALR	RA, R30
0x9D003E38	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2304 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x9D003E3C	0x34190055  ORI	R25, R0, 85
0x9D003E40	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003E44	0x03C0F809  JALR	RA, R30
0x9D003E48	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2306 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x9D003E4C	0x341900B1  ORI	R25, R0, 177
0x9D003E50	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D003E54	0x03C0F809  JALR	RA, R30
0x9D003E58	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2307 :: 		TFT_Write_Command_Ptr(0x00);
0x9D003E5C	0x0000C80A  MOVZ	R25, R0, R0
0x9D003E60	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003E64	0x03C0F809  JALR	RA, R30
0x9D003E68	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2308 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x9D003E6C	0x3419001B  ORI	R25, R0, 27
0x9D003E70	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003E74	0x03C0F809  JALR	RA, R30
0x9D003E78	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2311 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x9D003E7C	0x341900F2  ORI	R25, R0, 242
0x9D003E80	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D003E84	0x03C0F809  JALR	RA, R30
0x9D003E88	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2312 :: 		TFT_Write_Command_Ptr(0x08);
0x9D003E8C	0x34190008  ORI	R25, R0, 8
0x9D003E90	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003E94	0x03C0F809  JALR	RA, R30
0x9D003E98	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2314 :: 		TFT_Set_Index_Ptr(0x26);
0x9D003E9C	0x34190026  ORI	R25, R0, 38
0x9D003EA0	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D003EA4	0x03C0F809  JALR	RA, R30
0x9D003EA8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2315 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x9D003EAC	0x34190001  ORI	R25, R0, 1
0x9D003EB0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003EB4	0x03C0F809  JALR	RA, R30
0x9D003EB8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2317 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x9D003EBC	0x341900E0  ORI	R25, R0, 224
0x9D003EC0	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D003EC4	0x03C0F809  JALR	RA, R30
0x9D003EC8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2318 :: 		TFT_Write_Command_Ptr(0x1f);
0x9D003ECC	0x3419001F  ORI	R25, R0, 31
0x9D003ED0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003ED4	0x03C0F809  JALR	RA, R30
0x9D003ED8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2319 :: 		TFT_Write_Command_Ptr(0x1a);
0x9D003EDC	0x3419001A  ORI	R25, R0, 26
0x9D003EE0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003EE4	0x03C0F809  JALR	RA, R30
0x9D003EE8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2320 :: 		TFT_Write_Command_Ptr(0x18);
0x9D003EEC	0x34190018  ORI	R25, R0, 24
0x9D003EF0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003EF4	0x03C0F809  JALR	RA, R30
0x9D003EF8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2321 :: 		TFT_Write_Command_Ptr(0x0a);
0x9D003EFC	0x3419000A  ORI	R25, R0, 10
0x9D003F00	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003F04	0x03C0F809  JALR	RA, R30
0x9D003F08	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2322 :: 		TFT_Write_Command_Ptr(0x0f);
0x9D003F0C	0x3419000F  ORI	R25, R0, 15
0x9D003F10	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003F14	0x03C0F809  JALR	RA, R30
0x9D003F18	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2323 :: 		TFT_Write_Command_Ptr(0x06);
0x9D003F1C	0x34190006  ORI	R25, R0, 6
0x9D003F20	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003F24	0x03C0F809  JALR	RA, R30
0x9D003F28	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2324 :: 		TFT_Write_Command_Ptr(0x45);
0x9D003F2C	0x34190045  ORI	R25, R0, 69
0x9D003F30	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003F34	0x03C0F809  JALR	RA, R30
0x9D003F38	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2325 :: 		TFT_Write_Command_Ptr(0x87);
0x9D003F3C	0x34190087  ORI	R25, R0, 135
0x9D003F40	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003F44	0x03C0F809  JALR	RA, R30
0x9D003F48	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2326 :: 		TFT_Write_Command_Ptr(0x32);
0x9D003F4C	0x34190032  ORI	R25, R0, 50
0x9D003F50	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003F54	0x03C0F809  JALR	RA, R30
0x9D003F58	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2327 :: 		TFT_Write_Command_Ptr(0x0a);
0x9D003F5C	0x3419000A  ORI	R25, R0, 10
0x9D003F60	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003F64	0x03C0F809  JALR	RA, R30
0x9D003F68	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2328 :: 		TFT_Write_Command_Ptr(0x07);
0x9D003F6C	0x34190007  ORI	R25, R0, 7
0x9D003F70	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003F74	0x03C0F809  JALR	RA, R30
0x9D003F78	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2329 :: 		TFT_Write_Command_Ptr(0x02);
0x9D003F7C	0x34190002  ORI	R25, R0, 2
0x9D003F80	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003F84	0x03C0F809  JALR	RA, R30
0x9D003F88	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2330 :: 		TFT_Write_Command_Ptr(0x07);
0x9D003F8C	0x34190007  ORI	R25, R0, 7
0x9D003F90	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003F94	0x03C0F809  JALR	RA, R30
0x9D003F98	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2331 :: 		TFT_Write_Command_Ptr(0x05);
0x9D003F9C	0x34190005  ORI	R25, R0, 5
0x9D003FA0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003FA4	0x03C0F809  JALR	RA, R30
0x9D003FA8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2332 :: 		TFT_Write_Command_Ptr(0x00);
0x9D003FAC	0x0000C80A  MOVZ	R25, R0, R0
0x9D003FB0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003FB4	0x03C0F809  JALR	RA, R30
0x9D003FB8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2334 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x9D003FBC	0x341900E1  ORI	R25, R0, 225
0x9D003FC0	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D003FC4	0x03C0F809  JALR	RA, R30
0x9D003FC8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2335 :: 		TFT_Write_Command_Ptr(0x00);
0x9D003FCC	0x0000C80A  MOVZ	R25, R0, R0
0x9D003FD0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003FD4	0x03C0F809  JALR	RA, R30
0x9D003FD8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2336 :: 		TFT_Write_Command_Ptr(0x25);
0x9D003FDC	0x34190025  ORI	R25, R0, 37
0x9D003FE0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003FE4	0x03C0F809  JALR	RA, R30
0x9D003FE8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2337 :: 		TFT_Write_Command_Ptr(0x27);
0x9D003FEC	0x34190027  ORI	R25, R0, 39
0x9D003FF0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003FF4	0x03C0F809  JALR	RA, R30
0x9D003FF8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2338 :: 		TFT_Write_Command_Ptr(0x05);
0x9D003FFC	0x34190005  ORI	R25, R0, 5
0x9D004000	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004004	0x03C0F809  JALR	RA, R30
0x9D004008	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2339 :: 		TFT_Write_Command_Ptr(0x10);
0x9D00400C	0x34190010  ORI	R25, R0, 16
0x9D004010	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004014	0x03C0F809  JALR	RA, R30
0x9D004018	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2340 :: 		TFT_Write_Command_Ptr(0x09);
0x9D00401C	0x34190009  ORI	R25, R0, 9
0x9D004020	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004024	0x03C0F809  JALR	RA, R30
0x9D004028	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2341 :: 		TFT_Write_Command_Ptr(0x3a);
0x9D00402C	0x3419003A  ORI	R25, R0, 58
0x9D004030	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004034	0x03C0F809  JALR	RA, R30
0x9D004038	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2342 :: 		TFT_Write_Command_Ptr(0x78);
0x9D00403C	0x34190078  ORI	R25, R0, 120
0x9D004040	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004044	0x03C0F809  JALR	RA, R30
0x9D004048	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2343 :: 		TFT_Write_Command_Ptr(0x4d);
0x9D00404C	0x3419004D  ORI	R25, R0, 77
0x9D004050	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004054	0x03C0F809  JALR	RA, R30
0x9D004058	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2344 :: 		TFT_Write_Command_Ptr(0x05);
0x9D00405C	0x34190005  ORI	R25, R0, 5
0x9D004060	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004064	0x03C0F809  JALR	RA, R30
0x9D004068	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2345 :: 		TFT_Write_Command_Ptr(0x18);
0x9D00406C	0x34190018  ORI	R25, R0, 24
0x9D004070	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004074	0x03C0F809  JALR	RA, R30
0x9D004078	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2346 :: 		TFT_Write_Command_Ptr(0x0d);
0x9D00407C	0x3419000D  ORI	R25, R0, 13
0x9D004080	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004084	0x03C0F809  JALR	RA, R30
0x9D004088	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2347 :: 		TFT_Write_Command_Ptr(0x38);
0x9D00408C	0x34190038  ORI	R25, R0, 56
0x9D004090	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004094	0x03C0F809  JALR	RA, R30
0x9D004098	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2348 :: 		TFT_Write_Command_Ptr(0x3a);
0x9D00409C	0x3419003A  ORI	R25, R0, 58
0x9D0040A0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0040A4	0x03C0F809  JALR	RA, R30
0x9D0040A8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2349 :: 		TFT_Write_Command_Ptr(0x1f);
0x9D0040AC	0x3419001F  ORI	R25, R0, 31
0x9D0040B0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0040B4	0x03C0F809  JALR	RA, R30
0x9D0040B8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2353 :: 		TFT_Set_Index_Ptr(0x2A);
0x9D0040BC	0x3419002A  ORI	R25, R0, 42
0x9D0040C0	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0040C4	0x03C0F809  JALR	RA, R30
0x9D0040C8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2354 :: 		TFT_Write_Command_Ptr(0);
0x9D0040CC	0x0000C80A  MOVZ	R25, R0, R0
0x9D0040D0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0040D4	0x03C0F809  JALR	RA, R30
0x9D0040D8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2355 :: 		TFT_Write_Command_Ptr(0);
0x9D0040DC	0x0000C80A  MOVZ	R25, R0, R0
0x9D0040E0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0040E4	0x03C0F809  JALR	RA, R30
0x9D0040E8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2356 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x9D0040EC	0x94228424  LHU	R2, Offset(_TFT_DISP_WIDTH+0)(GP)
0x9D0040F0	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0040F4	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0040F8	0x00021202  SRL	R2, R2, 8
0x9D0040FC	0x3059FFFF  ANDI	R25, R2, 65535
0x9D004100	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004104	0x03C0F809  JALR	RA, R30
0x9D004108	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2357 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x9D00410C	0x94228424  LHU	R2, Offset(_TFT_DISP_WIDTH+0)(GP)
0x9D004110	0x2442FFFF  ADDIU	R2, R2, -1
0x9D004114	0x305900FF  ANDI	R25, R2, 255
0x9D004118	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00411C	0x03C0F809  JALR	RA, R30
0x9D004120	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2359 :: 		TFT_Set_Index_Ptr(0x2B);
0x9D004124	0x3419002B  ORI	R25, R0, 43
0x9D004128	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00412C	0x03C0F809  JALR	RA, R30
0x9D004130	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2360 :: 		TFT_Write_Command_Ptr(0);
0x9D004134	0x0000C80A  MOVZ	R25, R0, R0
0x9D004138	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00413C	0x03C0F809  JALR	RA, R30
0x9D004140	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2361 :: 		TFT_Write_Command_Ptr(0);
0x9D004144	0x0000C80A  MOVZ	R25, R0, R0
0x9D004148	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00414C	0x03C0F809  JALR	RA, R30
0x9D004150	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2362 :: 		TFT_Write_Command_Ptr((TFT_DISP_HEIGHT - 1) >> 8);
0x9D004154	0x94228402  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D004158	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00415C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D004160	0x00021202  SRL	R2, R2, 8
0x9D004164	0x3059FFFF  ANDI	R25, R2, 65535
0x9D004168	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00416C	0x03C0F809  JALR	RA, R30
0x9D004170	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2363 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT-1);
0x9D004174	0x94228402  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D004178	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00417C	0x305900FF  ANDI	R25, R2, 255
0x9D004180	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004184	0x03C0F809  JALR	RA, R30
0x9D004188	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2365 :: 		TFT_Set_Index_Ptr(0xb7);     // entry mode set
0x9D00418C	0x341900B7  ORI	R25, R0, 183
0x9D004190	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D004194	0x03C0F809  JALR	RA, R30
0x9D004198	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2366 :: 		TFT_Write_Command_Ptr(0x07);
0x9D00419C	0x34190007  ORI	R25, R0, 7
0x9D0041A0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0041A4	0x03C0F809  JALR	RA, R30
0x9D0041A8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2368 :: 		TFT_Set_Index_Ptr(0xb6);     // display function control
0x9D0041AC	0x341900B6  ORI	R25, R0, 182
0x9D0041B0	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0041B4	0x03C0F809  JALR	RA, R30
0x9D0041B8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2369 :: 		TFT_Write_Command_Ptr(0x0a);
0x9D0041BC	0x3419000A  ORI	R25, R0, 10
0x9D0041C0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0041C4	0x03C0F809  JALR	RA, R30
0x9D0041C8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2370 :: 		TFT_Write_Command_Ptr(0x82);
0x9D0041CC	0x34190082  ORI	R25, R0, 130
0x9D0041D0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0041D4	0x03C0F809  JALR	RA, R30
0x9D0041D8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2371 :: 		TFT_Write_Command_Ptr(0x27);
0x9D0041DC	0x34190027  ORI	R25, R0, 39
0x9D0041E0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0041E4	0x03C0F809  JALR	RA, R30
0x9D0041E8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2372 :: 		TFT_Write_Command_Ptr(0x00);
0x9D0041EC	0x0000C80A  MOVZ	R25, R0, R0
0x9D0041F0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0041F4	0x03C0F809  JALR	RA, R30
0x9D0041F8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2374 :: 		TFT_Set_Index_Ptr(0x11);     // sleep out
0x9D0041FC	0x34190011  ORI	R25, R0, 17
0x9D004200	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D004204	0x03C0F809  JALR	RA, R30
0x9D004208	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2375 :: 		Delay_100ms();
0x9D00420C	0x0F4003A3  JAL	_Delay_100ms+0
0x9D004210	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2376 :: 		TFT_Set_Index_Ptr(0x29);     // display on
0x9D004214	0x34190029  ORI	R25, R0, 41
0x9D004218	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00421C	0x03C0F809  JALR	RA, R30
0x9D004220	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2377 :: 		Delay_100ms();
0x9D004224	0x0F4003A3  JAL	_Delay_100ms+0
0x9D004228	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2378 :: 		TFT_Set_Index_Ptr(0x2c);     // memory write
0x9D00422C	0x3419002C  ORI	R25, R0, 44
0x9D004230	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D004234	0x03C0F809  JALR	RA, R30
0x9D004238	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2379 :: 		TFT_CS = 1;
0x9D00423C	0x34020004  ORI	R2, R0, 0x0004
0x9D004240	0x3C1EBF88  LUI	R30, 49032
0x9D004244	0xA3C260E9  SB	R2, 24809(R30)
;__Lib_TFT_Defs.c, 2380 :: 		}
L_end_TFT_Reset_ILI9341:
0x9D004248	0x8FB90004  LW	R25, 4(SP)
0x9D00424C	0x8FBF0000  LW	RA, 0(SP)
0x9D004250	0x03E00008  JR	RA
0x9D004254	0x27BD0008  ADDIU	SP, SP, 8
; end of __Lib_TFT_Defs_TFT_Reset_ILI9341
_Delay_5ms:
;__Lib_Delays.c, 38 :: 		void Delay_5ms() {
;__Lib_Delays.c, 39 :: 		Delay_ms(5);
0x9D0012DC	0x3C180002  LUI	R24, 2
0x9D0012E0	0x371808D4  ORI	R24, R24, 2260
L_Delay_5ms16:
0x9D0012E4	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0012E8	0x1700FFFE  BNE	R24, R0, L_Delay_5ms16
0x9D0012EC	0x70000000  NOP	
0x9D0012F0	0x70000000  NOP	
0x9D0012F4	0x70000000  NOP	
;__Lib_Delays.c, 40 :: 		}
L_end_Delay_5ms:
0x9D0012F8	0x03E00008  JR	RA
0x9D0012FC	0x70000000  NOP	
; end of _Delay_5ms
_TFT_Fill_Screen:
;__Lib_TFT.c, 731 :: 		
